
--------NEW RUN--------
Format: (rows,columns)
GRID Size (10, 10)
Goal Position: (6, 5)
Number of episodes: 500
--------------Final Q-Table--------------
Pos: (1, 1) Actions Values: {'up': -34.309, 'down': -3.466, 'left': -32.566, 'right': -9.995} Nr Visits: 258
Pos: (7, 2) Actions Values: {'up': 5.078, 'down': 164.204, 'left': -11.655, 'right': 24.79} Nr Visits: 131
Pos: (8, 2) Actions Values: {'up': 15.582, 'down': -7.702, 'left': 154.534, 'right': -5.067} Nr Visits: 125
Pos: (9, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 2) Actions Values: {'up': -0.969, 'down': -0.972, 'left': -27.1, 'right': -19.0} Nr Visits: 72
Pos: (1, 3) Actions Values: {'up': 23.528, 'down': 138.018, 'left': -1.608, 'right': -3.527} Nr Visits: 169
Pos: (2, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 3) Actions Values: {'up': -10.0, 'down': 70.376, 'left': -10.0, 'right': -0.41} Nr Visits: 20
Pos: (4, 3) Actions Values: {'up': -10.0, 'down': -0.271, 'left': -0.344, 'right': 5.375} Nr Visits: 12
Pos: (5, 3) Actions Values: {'up': -10.0, 'down': 125.028, 'left': -0.19, 'right': -0.19} Nr Visits: 20
Pos: (6, 3) Actions Values: {'up': 6.822, 'down': 184.241, 'left': 45.861, 'right': 31.048} Nr Visits: 125
Pos: (7, 3) Actions Values: {'up': 15.303, 'down': 22.611, 'left': 174.01, 'right': 3.636} Nr Visits: 124
Pos: (8, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 3) Actions Values: {'up': -0.878, 'down': -0.799, 'left': -19.0, 'right': -10.0} Nr Visits: 44
Pos: (1, 4) Actions Values: {'up': 29.027, 'down': 3.144, 'left': 15.763, 'right': 146.339} Nr Visits: 186
Pos: (2, 4) Actions Values: {'up': 13.238, 'down': 46.977, 'left': 4.092, 'right': 155.098} Nr Visits: 286
Pos: (3, 4) Actions Values: {'up': 15.25, 'down': 2.49, 'left': 64.942, 'right': 164.318} Nr Visits: 285
Pos: (4, 4) Actions Values: {'up': -0.344, 'down': 13.176, 'left': 75.795, 'right': 174.024} Nr Visits: 272
Pos: (5, 4) Actions Values: {'up': 14.198, 'down': 14.612, 'left': 72.572, 'right': 184.241} Nr Visits: 274
Pos: (6, 4) Actions Values: {'up': 21.307, 'down': 194.995, 'left': 59.154, 'right': 37.381} Nr Visits: 363
Pos: (7, 4) Actions Values: {'up': -0.19, 'down': 169.217, 'left': -0.1, 'right': 6.713} Nr Visits: 37
Pos: (8, 4) Actions Values: {'up': -10.0, 'down': -0.1, 'left': 108.868, 'right': -0.1} Nr Visits: 22
Pos: (9, 4) Actions Values: {'up': -10.0, 'down': 16.182, 'left': 24.919, 'right': -0.19} Nr Visits: 19
Pos: (10, 4) Actions Values: {'up': -0.522, 'down': -0.52, 'left': 5.722, 'right': -27.1} Nr Visits: 32
Pos: (1, 5) Actions Values: {'up': -0.878, 'down': -0.89, 'left': -34.39, 'right': 50.364} Nr Visits: 74
Pos: (2, 5) Actions Values: {'up': 144.458, 'down': 7.026, 'left': 5.245, 'right': 1.273} Nr Visits: 177
Pos: (3, 5) Actions Values: {'up': 41.598, 'down': -10.0, 'left': -0.652, 'right': -0.57} Nr Visits: 33
Pos: (4, 5) Actions Values: {'up': 69.284, 'down': -10.0, 'left': -0.41, 'right': -10.0} Nr Visits: 19
Pos: (5, 5) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (6, 5) Actions Values: {'up': 100, 'down': 100, 'left': 100, 'right': 100} Nr Visits: 500
Pos: (7, 5) Actions Values: {'up': 37.512, 'down': 10.008, 'left': 194.995, 'right': 17.358} Nr Visits: 165
Pos: (8, 5) Actions Values: {'up': 35.922, 'down': 0.253, 'left': 184.241, 'right': 16.303} Nr Visits: 135
Pos: (9, 5) Actions Values: {'up': -0.19, 'down': -0.271, 'left': 174.024, 'right': 21.989} Nr Visits: 139
Pos: (10, 5) Actions Values: {'up': 0.216, 'down': 46.169, 'left': 164.287, 'right': -6.479} Nr Visits: 146
Pos: (1, 6) Actions Values: {'up': -0.65, 'down': 9.355, 'left': -20.332, 'right': 118.594} Nr Visits: 190
Pos: (2, 6) Actions Values: {'up': 132.238, 'down': 0.382, 'left': 5.771, 'right': -34.39} Nr Visits: 181
Pos: (3, 6) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 6) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 6) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (6, 6) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (7, 6) Actions Values: {'up': 62.916, 'down': -0.1, 'left': -10.0, 'right': -0.19} Nr Visits: 14
Pos: (8, 6) Actions Values: {'up': 17.079, 'down': -19.0, 'left': -0.19, 'right': -0.19} Nr Visits: 10
Pos: (9, 6) Actions Values: {'up': -0.271, 'down': -10.0, 'left': -0.271, 'right': 4.376} Nr Visits: 10
Pos: (10, 6) Actions Values: {'up': 154.949, 'down': 44.496, 'left': -0.344, 'right': -19.798} Nr Visits: 148
Pos: (1, 7) Actions Values: {'up': 103.02, 'down': 8.536, 'left': -60.665, 'right': -0.749} Nr Visits: 262
Pos: (2, 7) Actions Values: {'up': 24.552, 'down': -27.1, 'left': -0.982, 'right': -0.982} Nr Visits: 123
Pos: (3, 7) Actions Values: {'up': -46.856, 'down': -0.962, 'left': 0.373, 'right': -0.966} Nr Visits: 100
Pos: (4, 7) Actions Values: {'up': -40.951, 'down': -0.953, 'left': -0.948, 'right': -10.0} Nr Visits: 63
Pos: (5, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (6, 7) Actions Values: {'up': -19.0, 'down': -0.469, 'left': -27.1, 'right': -0.469} Nr Visits: 17
Pos: (7, 7) Actions Values: {'up': 4.614, 'down': -0.344, 'left': -0.344, 'right': -10.0} Nr Visits: 17
Pos: (8, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 7) Actions Values: {'up': 145.863, 'down': 9.951, 'left': -16.677, 'right': -15.531} Nr Visits: 154
Pos: (1, 8) Actions Values: {'up': 86.373, 'down': -0.996, 'left': -61.258, 'right': -27.1} Nr Visits: 284
Pos: (2, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 8) Actions Values: {'up': -0.948, 'down': -52.17, 'left': -19.0, 'right': -0.948} Nr Visits: 65
Pos: (4, 8) Actions Values: {'up': -0.928, 'down': -0.935, 'left': -0.928, 'right': -40.951} Nr Visits: 81
Pos: (5, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (6, 8) Actions Values: {'up': -0.57, 'down': -0.57, 'left': -27.1, 'right': -0.613} Nr Visits: 28
Pos: (7, 8) Actions Values: {'up': -0.202, 'down': -0.522, 'left': -0.522, 'right': -0.522} Nr Visits: 30
Pos: (8, 8) Actions Values: {'up': -10.0, 'down': -0.522, 'left': -0.57, 'right': -19.0} Nr Visits: 18
Pos: (9, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 8) Actions Values: {'up': 136.667, 'down': 23.556, 'left': -19.767, 'right': -12.069} Nr Visits: 177
Pos: (1, 9) Actions Values: {'up': 68.472, 'down': 0.627, 'left': -64.902, 'right': -61.181} Nr Visits: 385
Pos: (2, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 9) Actions Values: {'up': -0.865, 'down': -0.865, 'left': -10.0, 'right': -0.865} Nr Visits: 58
Pos: (5, 9) Actions Values: {'up': -19.0, 'down': -0.771, 'left': -0.794, 'right': -0.794} Nr Visits: 46
Pos: (6, 9) Actions Values: {'up': -0.718, 'down': -0.687, 'left': -0.687, 'right': -0.687} Nr Visits: 45
Pos: (7, 9) Actions Values: {'up': -0.613, 'down': -0.613, 'left': -0.652, 'right': -0.613} Nr Visits: 37
Pos: (8, 9) Actions Values: {'up': -0.57, 'down': -0.57, 'left': -0.613, 'right': -10.0} Nr Visits: 26
Pos: (9, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 9) Actions Values: {'up': 127.019, 'down': -0.488, 'left': -18.735, 'right': -12.531} Nr Visits: 200
Pos: (1, 10) Actions Values: {'up': 50.538, 'down': -79.825, 'left': -56.953, 'right': -49.473} Nr Visits: 305
Pos: (2, 10) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 10) Actions Values: {'up': -10.0, 'down': -10.0, 'left': -10.0, 'right': -0.815} Nr Visits: 19
Pos: (4, 10) Actions Values: {'up': -0.815, 'down': -10.0, 'left': -0.815, 'right': -0.815} Nr Visits: 49
Pos: (5, 10) Actions Values: {'up': -0.771, 'down': -27.1, 'left': -0.746, 'right': -0.794} Nr Visits: 45
Pos: (6, 10) Actions Values: {'up': -0.718, 'down': -19.0, 'left': -0.718, 'right': -0.746} Nr Visits: 39
Pos: (7, 10) Actions Values: {'up': -0.652, 'down': -27.1, 'left': -0.687, 'right': -0.652} Nr Visits: 34
Pos: (8, 10) Actions Values: {'up': -0.613, 'down': -10.0, 'left': -0.613, 'right': -19.0} Nr Visits: 21
Pos: (9, 10) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 10) Actions Values: {'up': 116.36, 'down': -32.01, 'left': -30.391, 'right': -52.17} Nr Visits: 183

--------NEW RUN--------
Format: (rows,columns)
GRID Size (10, 10)
Goal Position: (6, 5)
Number of episodes: 500
--------------Final Q-Table--------------
Pos: (1, 1) Actions Values: {'up': -53.706, 'down': 75.952, 'left': -47.312, 'right': -71.757} Nr Visits: 320
Pos: (2, 1) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 1) Actions Values: {'up': -10.0, 'down': -0.522, 'left': -19.0, 'right': -0.469} Nr Visits: 16
Pos: (4, 1) Actions Values: {'up': -19.0, 'down': -10.0, 'left': -0.469, 'right': -0.469} Nr Visits: 15
Pos: (5, 1) Actions Values: {'up': -10.0, 'down': -19.0, 'left': -0.469, 'right': 6.795} Nr Visits: 15
Pos: (6, 1) Actions Values: {'up': -5.214, 'down': 164.297, 'left': -0.469, 'right': 54.418} Nr Visits: 151
Pos: (7, 1) Actions Values: {'up': 2.31, 'down': -26.671, 'left': 154.967, 'right': 34.307} Nr Visits: 161
Pos: (8, 1) Actions Values: {'up': -8.377, 'down': -11.248, 'left': 145.888, 'right': 11.787} Nr Visits: 170
Pos: (9, 1) Actions Values: {'up': -16.173, 'down': -7.812, 'left': 136.762, 'right': 32.25} Nr Visits: 198
Pos: (10, 1) Actions Values: {'up': -24.376, 'down': -40.615, 'left': 127.139, 'right': -27.397} Nr Visits: 187
Pos: (1, 2) Actions Values: {'up': 7.149, 'down': 92.209, 'left': -61.431, 'right': -56.953} Nr Visits: 424
Pos: (2, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 2) Actions Values: {'up': -0.522, 'down': -0.314, 'left': -19.0, 'right': -10.0} Nr Visits: 17
Pos: (4, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (6, 2) Actions Values: {'up': 12.359, 'down': 174.024, 'left': 22.336, 'right': 4.205} Nr Visits: 144
Pos: (7, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (8, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (1, 3) Actions Values: {'up': 2.141, 'down': 107.658, 'left': -57.682, 'right': -52.17} Nr Visits: 333
Pos: (2, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 3) Actions Values: {'up': -0.522, 'down': 17.468, 'left': -10.0, 'right': -0.522} Nr Visits: 24
Pos: (4, 3) Actions Values: {'up': -10.0, 'down': -0.41, 'left': -0.41, 'right': 2.251} Nr Visits: 17
Pos: (5, 3) Actions Values: {'up': -17.803, 'down': 88.169, 'left': -0.19, 'right': 17.197} Nr Visits: 18
Pos: (6, 3) Actions Values: {'up': 43.531, 'down': 184.241, 'left': 22.826, 'right': -0.073} Nr Visits: 135
Pos: (7, 3) Actions Values: {'up': -10.0, 'down': 4.013, 'left': 0, 'right': 0} Nr Visits: 5
Pos: (8, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (1, 4) Actions Values: {'up': 1.488, 'down': 121.497, 'left': -33.04, 'right': -56.953} Nr Visits: 270
Pos: (2, 4) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 4) Actions Values: {'up': -0.687, 'down': 34.216, 'left': -12.462, 'right': 164.143} Nr Visits: 164
Pos: (4, 4) Actions Values: {'up': -0.522, 'down': -11.236, 'left': 19.927, 'right': 173.995} Nr Visits: 147
Pos: (5, 4) Actions Values: {'up': 0.911, 'down': 28.928, 'left': 31.044, 'right': 184.241} Nr Visits: 153
Pos: (6, 4) Actions Values: {'up': -0.19, 'down': 194.995, 'left': 84.195, 'right': 2.818} Nr Visits: 257
Pos: (7, 4) Actions Values: {'up': -0.094, 'down': 40.256, 'left': 0, 'right': 0} Nr Visits: 9
Pos: (8, 4) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 4) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 4) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (1, 5) Actions Values: {'up': 21.161, 'down': -0.996, 'left': -44.948, 'right': 133.671} Nr Visits: 262
Pos: (2, 5) Actions Values: {'up': -43.664, 'down': -0.966, 'left': 8.015, 'right': 144.468} Nr Visits: 215
Pos: (3, 5) Actions Values: {'up': 154.425, 'down': 9.508, 'left': 4.48, 'right': -19.988} Nr Visits: 200
Pos: (4, 5) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 5) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (6, 5) Actions Values: {'up': 100, 'down': 100, 'left': 100, 'right': 100} Nr Visits: 500
Pos: (7, 5) Actions Values: {'up': 3.14, 'down': 0, 'left': 111.06, 'right': 0} Nr Visits: 9
Pos: (8, 5) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 5) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 5) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (1, 6) Actions Values: {'up': 10.513, 'down': -0.987, 'left': -27.1, 'right': -0.987} Nr Visits: 126
Pos: (2, 6) Actions Values: {'up': 19.634, 'down': -0.969, 'left': -0.972, 'right': -0.969} Nr Visits: 135
Pos: (3, 6) Actions Values: {'up': 51.872, 'down': -27.1, 'left': -0.935, 'right': -10.0} Nr Visits: 67
Pos: (4, 6) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 6) Actions Values: {'up': -10.0, 'down': 0, 'left': -10.0, 'right': 137.535} Nr Visits: 17
Pos: (6, 6) Actions Values: {'up': 194.995, 'down': 80.4, 'left': 65.865, 'right': 42.708} Nr Visits: 275
Pos: (7, 6) Actions Values: {'up': -0.1, 'down': -0.1, 'left': 147.251, 'right': -15.161} Nr Visits: 20
Pos: (8, 6) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 6) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 6) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (1, 7) Actions Values: {'up': -0.982, 'down': -0.982, 'left': -34.39, 'right': -0.984} Nr Visits: 119
Pos: (2, 7) Actions Values: {'up': -0.156, 'down': -0.975, 'left': -0.978, 'right': -10.0} Nr Visits: 108
Pos: (3, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 7) Actions Values: {'up': 0.273, 'down': -0.1, 'left': -10.0, 'right': 98.111} Nr Visits: 18
Pos: (6, 7) Actions Values: {'up': 184.241, 'down': 70.073, 'left': 28.913, 'right': 15.274} Nr Visits: 269
Pos: (7, 7) Actions Values: {'up': 57.785, 'down': 7.291, 'left': -0.19, 'right': -10.0} Nr Visits: 16
Pos: (8, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (1, 8) Actions Values: {'up': -0.982, 'down': -34.39, 'left': -19.0, 'right': -0.98} Nr Visits: 81
Pos: (2, 8) Actions Values: {'up': -0.975, 'down': -10.0, 'left': -0.98, 'right': -0.978} Nr Visits: 109
Pos: (3, 8) Actions Values: {'up': -10.0, 'down': -27.1, 'left': -0.978, 'right': -19.0} Nr Visits: 42
Pos: (4, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 8) Actions Values: {'up': 5.247, 'down': 97.934, 'left': -10.0, 'right': -0.271} Nr Visits: 28
Pos: (6, 8) Actions Values: {'up': 174.024, 'down': 31.528, 'left': 33.604, 'right': 20.67} Nr Visits: 274
Pos: (7, 8) Actions Values: {'up': -0.344, 'down': -0.344, 'left': 119.296, 'right': -25.986} Nr Visits: 28
Pos: (8, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (1, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (2, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 9) Actions Values: {'up': 11.639, 'down': 11.202, 'left': 0.448, 'right': 154.893} Nr Visits: 156
Pos: (6, 9) Actions Values: {'up': 164.318, 'down': 78.599, 'left': 42.208, 'right': 7.397} Nr Visits: 284
Pos: (7, 9) Actions Values: {'up': 38.224, 'down': 25.675, 'left': -0.469, 'right': -10.0} Nr Visits: 28
Pos: (8, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (1, 10) Actions Values: {'up': -56.264, 'down': -52.954, 'left': -36.115, 'right': 91.614} Nr Visits: 271
Pos: (2, 10) Actions Values: {'up': -65.094, 'down': -57.445, 'left': 0.28, 'right': 108.335} Nr Visits: 336
Pos: (3, 10) Actions Values: {'up': -47.764, 'down': -52.17, 'left': 3.684, 'right': 122.37} Nr Visits: 263
Pos: (4, 10) Actions Values: {'up': -26.134, 'down': -18.203, 'left': 45.042, 'right': 133.959} Nr Visits: 207
Pos: (5, 10) Actions Values: {'up': 145.044, 'down': -21.374, 'left': 38.887, 'right': -0.841} Nr Visits: 175
Pos: (6, 10) Actions Values: {'up': 155.098, 'down': -4.284, 'left': 46.548, 'right': 25.694} Nr Visits: 169
Pos: (7, 10) Actions Values: {'up': 5.082, 'down': -2.247, 'left': 146.339, 'right': 33.289} Nr Visits: 157
Pos: (8, 10) Actions Values: {'up': -16.573, 'down': -27.879, 'left': 138.006, 'right': 32.542} Nr Visits: 161
Pos: (9, 10) Actions Values: {'up': -32.951, 'down': -18.039, 'left': 130.034, 'right': 40.38} Nr Visits: 172
Pos: (10, 10) Actions Values: {'up': -10.569, 'down': -7.747, 'left': 122.271, 'right': -11.723} Nr Visits: 160

--------NEW RUN--------
Format: (rows,columns)
GRID Size (10, 10)
Goal Position: (6, 5)
Number of episodes: 500
--------------Final Q-Table--------------
Pos: (1, 1) Actions Values: {'up': -22.858, 'down': -26.184, 'left': -28.894, 'right': 116.65} Nr Visits: 185
Pos: (2, 1) Actions Values: {'up': -51.855, 'down': -37.775, 'left': 11.831, 'right': 127.327} Nr Visits: 208
Pos: (3, 1) Actions Values: {'up': -26.324, 'down': -28.454, 'left': 1.658, 'right': 136.927} Nr Visits: 172
Pos: (4, 1) Actions Values: {'up': 5.978, 'down': 145.956, 'left': 17.727, 'right': 1.225} Nr Visits: 155
Pos: (5, 1) Actions Values: {'up': -10.0, 'down': 18.096, 'left': -0.344, 'right': -0.41} Nr Visits: 20
Pos: (6, 1) Actions Values: {'up': -19.0, 'down': -19.0, 'left': -0.41, 'right': -0.41} Nr Visits: 14
Pos: (7, 1) Actions Values: {'up': -10.0, 'down': -0.344, 'left': -0.41, 'right': -10.0} Nr Visits: 11
Pos: (8, 1) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 1) Actions Values: {'up': -14.916, 'down': 134.52, 'left': -19.0, 'right': -0.928} Nr Visits: 161
Pos: (10, 1) Actions Values: {'up': -18.748, 'down': -0.98, 'left': 123.054, 'right': -23.907} Nr Visits: 178
Pos: (1, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (2, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 2) Actions Values: {'up': 54.273, 'down': 154.997, 'left': -2.893, 'right': 0.951} Nr Visits: 139
Pos: (5, 2) Actions Values: {'up': -0.19, 'down': 88.296, 'left': -0.1, 'right': -10.0} Nr Visits: 17
Pos: (6, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (7, 2) Actions Values: {'up': -0.344, 'down': -10.0, 'left': -10.0, 'right': -10.0} Nr Visits: 7
Pos: (8, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 2) Actions Values: {'up': 10.824, 'down': 144.829, 'left': -10.0, 'right': -0.747} Nr Visits: 163
Pos: (10, 2) Actions Values: {'up': -0.89, 'down': -0.878, 'left': 14.311, 'right': -27.1} Nr Visits: 68
Pos: (1, 3) Actions Values: {'up': -19.0, 'down': -0.19, 'left': -10.0, 'right': -0.19} Nr Visits: 7
Pos: (2, 3) Actions Values: {'up': -10.0, 'down': -0.19, 'left': -0.19, 'right': -10.0} Nr Visits: 6
Pos: (3, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 3) Actions Values: {'up': 48.061, 'down': 3.049, 'left': 6.997, 'right': 164.306} Nr Visits: 137
Pos: (5, 3) Actions Values: {'up': 9.936, 'down': 174.024, 'left': 46.564, 'right': 5.602} Nr Visits: 142
Pos: (6, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (7, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (8, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 3) Actions Values: {'up': 7.787, 'down': 154.56, 'left': 0.535, 'right': -0.57} Nr Visits: 145
Pos: (10, 3) Actions Values: {'up': -0.652, 'down': -0.674, 'left': 0.575, 'right': -19.0} Nr Visits: 35
Pos: (1, 4) Actions Values: {'up': -0.19, 'down': -0.19, 'left': -19.0, 'right': -0.19} Nr Visits: 8
Pos: (2, 4) Actions Values: {'up': -0.19, 'down': -0.19, 'left': -0.19, 'right': -10.0} Nr Visits: 7
Pos: (3, 4) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 4) Actions Values: {'up': 54.343, 'down': -0.1, 'left': -10.0, 'right': -0.1} Nr Visits: 9
Pos: (5, 4) Actions Values: {'up': 63.402, 'down': 184.241, 'left': 5.368, 'right': 19.543} Nr Visits: 145
Pos: (6, 4) Actions Values: {'up': 29.14, 'down': 194.995, 'left': 47.162, 'right': 46.964} Nr Visits: 130
Pos: (7, 4) Actions Values: {'up': -4.687, 'down': 25.05, 'left': 184.241, 'right': 47.581} Nr Visits: 135
Pos: (8, 4) Actions Values: {'up': 20.745, 'down': 3.751, 'left': 173.998, 'right': 34.288} Nr Visits: 140
Pos: (9, 4) Actions Values: {'up': 7.923, 'down': 2.591, 'left': 164.168, 'right': -0.238} Nr Visits: 142
Pos: (10, 4) Actions Values: {'up': -0.41, 'down': -0.41, 'left': 14.557, 'right': -27.1} Nr Visits: 22
Pos: (1, 5) Actions Values: {'up': -0.19, 'down': -0.19, 'left': -10.0, 'right': -0.271} Nr Visits: 8
Pos: (2, 5) Actions Values: {'up': -0.19, 'down': -0.271, 'left': -0.271, 'right': -19.0} Nr Visits: 10
Pos: (3, 5) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 5) Actions Values: {'up': -0.19, 'down': -0.1, 'left': -10.0, 'right': 86.145} Nr Visits: 11
Pos: (5, 5) Actions Values: {'up': 83.962, 'down': 33.065, 'left': 19.382, 'right': 194.995} Nr Visits: 385
Pos: (6, 5) Actions Values: {'up': 100, 'down': 100, 'left': 100, 'right': 100} Nr Visits: 500
Pos: (7, 5) Actions Values: {'up': -0.1, 'down': 0, 'left': 127.009, 'right': 0} Nr Visits: 11
